macbookpro@The-Book-of-OTG Rude-remindersapp % git stash
git pull origin main
git stash pop
npm run build
npx cap copy ios && npx cap sync ios
Saved working directory and index state WIP on main: b4972b6 Add initial project setup and configuration files
remote: Enumerating objects: 11, done.
remote: Counting objects: 100% (11/11), done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 9 (delta 6), reused 9 (delta 6), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 4.04 KiB | 275.00 KiB/s, done.
 client/src/components/NotificationTest.tsx         |   51 +
 client/src/components/PremiumScreen.tsx            |  305 +++++
 client/src/components/ReminderForm.tsx             |  142 ++-
 client/src/components/RemindersList.tsx            |  504 +++++----
 client/src/components/RichReminderNotification.tsx |  340 +++---
 client/src/components/SettingsModal.tsx            |    4 +-
 client/src/components/ShareButton.tsx              |  521 +++++++--
 client/src/components/Sidebar.tsx                  |    3 +-
 client/src/components/SubscriptionManager.tsx      |  256 +++++
 client/src/components/SwipeableReminderCard.tsx    |  119 ++
 client/src/components/ui/input.tsx                 |    2 +-
 client/src/hooks/useAuth.ts                        |   21 +-
 client/src/index.css                               |  162 ++-
 client/src/lib/helpContent.ts                      |  472 ++++++++
 client/src/lib/queryClient.ts                      |   30 +-
 client/src/lib/soundEffects.ts                     |   78 ++
 client/src/main.tsx                                |    3 +
 client/src/pages/DevPreview.tsx                    |   49 +-
 client/src/pages/SettingsLanding.tsx               |  141 +--
 client/src/pages/admin.tsx                         |   19 -
 client/src/pages/home-free.tsx                     |  305 ++---
 client/src/pages/home-premium.tsx                  |   44 +-
 client/src/pages/home.tsx                          |   16 +-
 client/src/pages/login.tsx                         |  353 +++++-
 client/src/pages/not-found.tsx                     |   24 +
 client/src/pages/settings.tsx                      | 1175 ++++++--------------
 client/src/pages/settings/Appearance.tsx           |  226 ++--
 client/src/pages/settings/Billing.tsx              |  516 +++------
 client/src/pages/settings/Notifications.tsx        |  336 ++----
 client/src/pages/settings/PersonalInfo.tsx         |  289 ++---
 client/src/pages/settings/ReminderHistory.tsx      |  412 +++----
 client/src/pages/subscribe.tsx                     |  370 +-----
 client/src/services/admobService.ts                |    2 +-
 client/src/services/appleSignInService.ts          |  107 ++
 client/src/services/guestStorage.ts                |  173 +++
 client/src/services/inAppOAuthService.ts           |  129 +++
 client/src/services/revenueCatService.ts           |   90 +-
 client/src/utils/safeAreaSetup.ts                  |   33 +
 ios/App/App/Info.plist                             |  133 ++-
 ios/App/App/Products.storekit                      |  117 ++
 ios/App/Podfile                                    |    6 +
 package-lock.json                                  |  346 +++++-
 package.json                                       |   14 +
 replit.md                                          |  148 +--
 server/appleAuth.ts                                |   88 ++
 server/index.ts                                    |   20 +
 server/replitAuth.ts                               |  666 +++++++++++
 server/routes.ts                                   |  419 ++++++-
 server/seed-admin.ts                               |   52 +
 server/services/notificationService.ts             |    4 +-
 server/services/reminderService.ts                 |    6 +-
 server/services/smartResponseService.ts            |   25 +-
 server/storage.ts                                  |  146 +++
 server/utils/premiumCheck.ts                       |  123 +-
 shared/schema.ts                                   |   36 +-
 373 files changed, 14293 insertions(+), 4365 deletions(-)
 create mode 100644 APPLE_REVIEW_FIXES_SUMMARY.md
 create mode 100644 APPLE_REVIEW_FIX_REVENUECAT.md
 create mode 100644 IOS_SETUP.md
 create mode 100644 REVENUECAT_WEB_SETUP.md
 create mode 100644 attached_assets/1763915196859-442901231.jpg
 create mode 100644 attached_assets/1763915360070-971450038.jpg
 create mode 100644 attached_assets/1763916190046-737819097.jpg
 create mode 100644 attached_assets/1763916287276-23857924.jpg
 create mode 100644 attached_assets/1763916491301-326426193.jpg
 create mode 100644 attached_assets/1763918395745-488979369.jpg
 create mode 100644 attached_assets/1763919272114-793772836.jpg
 create mode 100644 attached_assets/1763919772353-441455509.jpg
 create mode 100644 attached_assets/1763920419939-818774708.jpg
 create mode 100644 attached_assets/1763920453616-355351713.jpg
 create mode 100644 attached_assets/1763921979213-222478354.jpg
 create mode 100644 attached_assets/1763922849472-159180691.jpg
 create mode 100644 attached_assets/1764031613752-751317955.jpg
 create mode 100644 attached_assets/1764043670452-603359217.jpg
 create mode 100644 attached_assets/1764044771987-518100081.jpg
 create mode 100644 attached_assets/1764130005071-422086351.jpg
 create mode 100644 attached_assets/1764130020242-30909089.jpg
 create mode 100644 attached_assets/1764389463729-353385607.jpg
 create mode 100644 attached_assets/1764648751534-496850022.jpg
 create mode 100644 attached_assets/940684eff56ce9cd8fe9f99af007e0e20cb8ebf9_1763599981307.png
 create mode 100644 attached_assets/IMG_0048_1767044886087.PNG
 create mode 100644 attached_assets/IMG_0049_1767044886086.PNG
 create mode 100644 attached_assets/IMG_0050_1767044886086.PNG
 create mode 100644 attached_assets/IMG_0050_1767046779463.PNG
 create mode 100644 attached_assets/IMG_0050_1767056800349.PNG
 create mode 100644 attached_assets/IMG_0117_1767184602500.PNG
 create mode 100644 attached_assets/IMG_1148_1768528754342.PNG
 create mode 100644 attached_assets/IMG_1148_1768530042283.PNG
 create mode 100644 attached_assets/IMG_1156_1768548983520.png
 create mode 100644 attached_assets/IMG_1158_1768548983520.png
 create mode 100644 attached_assets/IMG_1171_1768558114726.PNG
 create mode 100644 attached_assets/IMG_1172_1768558114726.PNG
 create mode 100644 attached_assets/IMG_1173_1768558114725.PNG
 create mode 100644 attached_assets/IMG_146CE2144C7F-1_1762315789466.jpeg
 create mode 100644 attached_assets/IMG_146CE2144C7F-1_1762401364320.jpeg
 create mode 100644 attached_assets/IMG_16BF30DDFE1C-1_1763873716085.jpeg
 create mode 100644 attached_assets/IMG_5561_1762043617184.PNG
 create mode 100644 attached_assets/IMG_5562_1762043617184.PNG
 create mode 100644 attached_assets/IMG_5563_1762043617185.PNG
 create mode 100644 attached_assets/IMG_5578_1762044870494.PNG
 create mode 100644 attached_assets/IMG_5579_1762044878138.PNG
 create mode 100644 attached_assets/IMG_5589_1762316421112.PNG
 create mode 100644 attached_assets/IMG_5594_1762054039660.PNG
 create mode 100644 attached_assets/IMG_5821_1762397330290.PNG
 create mode 100644 attached_assets/IMG_5821_1762401378236.PNG
 create mode 100644 attached_assets/IMG_5822_1762397330289.PNG
 create mode 100644 attached_assets/IMG_5823_1762400540304.PNG
 create mode 100644 attached_assets/IMG_5824_1762400540303.PNG
 create mode 100644 attached_assets/IMG_59D588C1BD1B-1_1767043417503.jpeg
 create mode 100644 attached_assets/IMG_6433_1763310287136.PNG
 create mode 100644 attached_assets/IMG_6637_1763600000155.PNG
 create mode 100644 attached_assets/IMG_6638_1763600000154.PNG
 create mode 100644 attached_assets/IMG_6645_1763776571130.PNG
 create mode 100644 attached_assets/IMG_6755_1763770254126.PNG
 create mode 100644 attached_assets/IMG_6755_1763776525707.PNG
 create mode 100644 attached_assets/IMG_6780_1763772276351.PNG
 create mode 100644 attached_assets/IMG_6781_1763772526019.PNG
 create mode 100644 attached_assets/IMG_6789_1763773111447.PNG
 create mode 100644 attached_assets/IMG_6857_1763870220231.PNG
 create mode 100644 attached_assets/IMG_6857_1763871719577.PNG
 create mode 100644 attached_assets/IMG_6863_1763871712215.PNG
 create mode 100644 attached_assets/IMG_6864_1763871712214.PNG
 create mode 100644 attached_assets/IMG_6884_1763880442324.PNG
 create mode 100644 attached_assets/IMG_6896_1763905676533.PNG
 create mode 100644 attached_assets/IMG_6896_1763912805715.PNG
 create mode 100644 attached_assets/IMG_6897_1763905676534.PNG
 create mode 100644 attached_assets/IMG_6897_1763912805715.PNG
 create mode 100644 attached_assets/IMG_6909_1763913939391.PNG
 create mode 100644 attached_assets/IMG_6909_1763914388719.PNG
 create mode 100644 attached_assets/IMG_6910_1763913939390.PNG
 create mode 100644 attached_assets/IMG_6910_1763914388718.PNG
 create mode 100644 attached_assets/IMG_6916_1763915504407.PNG
 create mode 100644 attached_assets/IMG_6921_1763916534446.PNG
 create mode 100644 attached_assets/IMG_6922_1763916534446.PNG
 create mode 100644 attached_assets/IMG_6923_1763916534445.PNG
 create mode 100644 attached_assets/IMG_6924 2_1764029228958.PNG
 create mode 100644 attached_assets/IMG_6924_1763936046157.PNG
 create mode 100644 attached_assets/IMG_6928_1763922020795.PNG
 create mode 100644 attached_assets/IMG_6928_1763922029261.PNG
 create mode 100644 attached_assets/IMG_6929_1764029228957.PNG
 create mode 100644 attached_assets/IMG_7007_1764044019254.PNG
 create mode 100644 attached_assets/IMG_7008_1764044019253.PNG
 create mode 100644 attached_assets/IMG_7050_1764126751433.PNG
 create mode 100644 attached_assets/IMG_7459_1764732112543.PNG
 create mode 100644 attached_assets/IMG_7460_1764732112543.PNG
 create mode 100644 attached_assets/IMG_7471 2_1764733252827.PNG
 create mode 100644 attached_assets/IMG_7473_1764733252826.PNG
 create mode 100644 attached_assets/IMG_8012_1765304875090.PNG
 create mode 100644 attached_assets/IMG_8012_2_1765339444748.PNG
 create mode 100644 attached_assets/IMG_8012_2_1765342192406.PNG
 create mode 100644 attached_assets/IMG_8013_2_1765304846628.PNG
 create mode 100644 attached_assets/IMG_8013_2_1765339384329.PNG
 create mode 100644 attached_assets/IMG_8014_2_1765304846627.PNG
 create mode 100644 attached_assets/IMG_8014_2_1765339393176.PNG
 create mode 100644 attached_assets/IMG_8020_2_1765304846627.PNG
 create mode 100644 attached_assets/IMG_8089_1765341755674.PNG
 create mode 100644 attached_assets/IMG_8090_1765308575542.PNG
 create mode 100644 attached_assets/IMG_8090_1765339513406.PNG
 create mode 100644 attached_assets/IMG_8121_1765339185710.PNG
 create mode 100644 attached_assets/IMG_8121_1765342044740.PNG
 create mode 100644 attached_assets/IMG_8122_1765339185710.PNG
 create mode 100644 attached_assets/IMG_8122_1765341934721.PNG
 create mode 100644 attached_assets/IMG_8136_1765346339171.PNG
 create mode 100644 attached_assets/IMG_8A957A15702A-1_1763873716085.jpeg
 create mode 100644 attached_assets/IMG_907588FC9D11-1_1763604250407.jpeg
 create mode 100644 attached_assets/IMG_94CC4A577AEE-1_1763880752822.jpeg
 create mode 100644 attached_assets/IMG_A8B75ED66F47-1_1767046281110.jpeg
 create mode 100644 attached_assets/IMG_DA5F0D3A784D-1_1762386622691.jpeg
 create mode 100644 attached_assets/IMG_DA5F0D3A784D-1_1762386671781.jpeg
 create mode 100644 attached_assets/IMG_DA5F0D3A784D-2_1762315789466.jpeg
 create mode 100644 attached_assets/IMG_EC72E9B6E055-1_1763778024214.jpeg
 create mode 100644 attached_assets/IMG_EDB41D274D66-1_1763777497124.jpeg
 create mode 100644 attached_assets/IMG_F42D1BDF878F-1_1763919379034.jpeg
 create mode 100644 attached_assets/Pasted--COPY-PASTE-THIS-INTO-REPLIT-FOR-YOUR-DEVELOPER-TITLE-FIX-REQUIRED-FOR-APPLE-APP-STORE-REVIEW-Gu-1763595363903_1763595363904.txt
 create mode 100644 attached_assets/Pasted--DEBUG-Bundle-ID-com-goosebumpsmw-rudereminders-DEBUG-S_1768624792024.txt
 create mode 100644 attached_assets/Pasted--DEVELOPER-PROMPT-2-FIX-METADATA-ANDROID-REFERENCES-Guideline-2-3-10-COPY-PASTE-THIS-TO-Y-1763602648020_1763602648021.txt
 create mode 100644 attached_assets/Pasted--FULL-DEVELOPER-PROMPT-Paste-This-Into-Replit-I-need-you-to-completely-fix-the-entire-subscripti-1763775111263_1763775111264.txt
 create mode 100644 attached_assets/Pasted--Loading-app-at-https-b5ac04f4-914d-4b4c-9d0e-8469759b5af1-00-qkc03alh73v0-janeway-replit-dev--1762316175206_1762316175207.txt
 create mode 100644 attached_assets/Pasted--Overview-Share-your-Replit-Apps-with-the-world-in-just_1768543908618.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343465663.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343469381.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343481561.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343488370.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343509436.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343510099.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343510258.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343510436.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343510571.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343534662.txt
 create mode 100644 attached_assets/Pasted--POLISHED-DEVELOPER-READY-PROMPT-FOR-REPLIT-UI-BUILDERS_1765343549078.txt
 create mode 100644 attached_assets/Pasted--PROMPT-Modern-Dark-Theme-Settings-Redesign-Full-Architecture-I-want-you-to-redesign-my-entir-1764128110308_1764128110309.txt
 create mode 100644 attached_assets/Pasted--PROMPT-TO-FIX-NAVIGATION-BUTTONS-OVERLAPPING-STATUS-BAR-Copy-paste-this-entire-block-into-Repli-1763776500507_1763776500509.txt
 create mode 100644 attached_assets/Pasted--PROMPT-TO-FIX-NAVIGATION-BUTTONS-OVERLAPPING-STATUS-BAR-Copy-paste-this-entire-block-into-Repli-1763776943533_1763776943535.txt
 create mode 100644 attached_assets/Pasted--Prompt-to-give-Replit-copy-paste-Goal-Fix-sharing-so-u_1767183800797.txt
 create mode 100644 attached_assets/Pasted--TO-JS-display-granted-log-Notification-permissions-granted-DEBUG-applicat-1763875392589_1763875392590.txt
 create mode 100644 attached_assets/Pasted--TO-JS-sound-default-id-999999-body-If-you-see-this-notifications-work-attachments--1762317149055_1762317149055.txt
 create mode 100644 attached_assets/Pasted--TO-JS-sound-default-id-999999-body-If-you-see-this-notifications-work-attachments--1762317169840_1762317169841.txt
 create mode 100644 attached_assets/Pasted--TO-JS-undefined-log-RevenueCat-configured-for-platform_1768625605560.txt
 create mode 100644 attached_assets/Pasted--TO-JS-undefined-log-RevenueCat-configured-for-platform_1768625813990.txt
 create mode 100644 attached_assets/Pasted--To-Native-Purchases-getOfferings-83062926-DEBUG-No-cac_1764954667765.txt
 create mode 100644 attached_assets/Pasted--error-message-You-are-missing-NSPhotoLibraryAddUsageDescription-in-your-Info-plist-file--1763873635637_1763873635638.txt
 create mode 100644 attached_assets/Pasted--warn-Warning-Missing-Description-or-aria-describedby-undefined-for-DialogContent--1763874665257_1763874665258.txt
 create mode 100644 attached_assets/Pasted-ChatGPT-said-That-s-a-really-good-question-and-it-s-frustrating-when-everything-looks-correct-in-1762312208361_1762312208362.txt
 create mode 100644 attached_assets/Pasted-DEBUG-API-request-completed-GET-v1-subscribers-RCAnonym_1768627701232.txt
 create mode 100644 attached_assets/Pasted-DEBUG-API-request-failed-GET-v1-subscribers-RCAnonymous_1768560197118.txt
 create mode 100644 attached_assets/Pasted-DEBUG-API-request-started-GET-v1-subscribers-RCAnonymousID-3Ae25c112e8fca441fa4cc3f8781d4fa8-1764734287603_1764734287604.txt
 create mode 100644 attached_assets/Pasted-DEBUG-Configuring-SDK-using-RevenueCat-s-UserDefaults-s_1768629315984.txt
 create mode 100644 attached_assets/Pasted-DEBUG-Delegate-set-TO-JS-undefined-log-RevenueCat-confi_1768627632869.txt
 create mode 100644 attached_assets/Pasted-DEBUG-Offerings-updated-from-network-DEBUG-CustomerInfo_1768628912339.txt
 create mode 100644 attached_assets/Pasted-DEBUG-applicationWillEnterForeground-DEBUG-Offerings-cache-is-stale-updating-from-network--1762303010582_1762303010582.txt
 create mode 100644 attached_assets/Pasted-ERROR-There-is-an-issue-with-your-configuration-Check-t_1765001337034.txt
 create mode 100644 attached_assets/Pasted-Error-this-application-or-a-library-it-uses-has-passed-an-invalid-numeric-value-NaN-or-not-a-nu-1762304693842_1762304693843.txt
 create mode 100644 attached_assets/Pasted-Goal-Update-the-iOS-UI-theme-for-Rude-Reminders-Remove-_1766964697820.txt
 create mode 100644 attached_assets/Pasted-Got-it-These-logs-actually-change-the-diagnosis-The-fli_1768623969580.txt
 create mode 100644 attached_assets/Pasted-Here-s-a-strong-prompt-you-can-paste-into-Replit-Assist_1767014023756.txt
 create mode 100644 attached_assets/Pasted-Here-s-a-strong-prompt-you-can-paste-into-Replit-Assist_1767014054373.txt
 create mode 100644 attached_assets/Pasted-If-this-is-your-first-time-integrating-RevenueCat-into-your-app-we-recommend-following-our-Quicksta-1764387930411_1764387930412.txt
 create mode 100644 attached_assets/Pasted-PROMPT-TO-SEND-Fix-the-Safari-iCloud-password-popup-appearing-on-the-left-side-of-the-screen-on-th-1763760669941_1763760669942.txt
 create mode 100644 attached_assets/Pasted-Please-completely-redesign-the-guest-mode-subscription-screen-The-current-screen-is-incorrect-and-s-1763771182117_1763771182118.txt
 create mode 100644 attached_assets/Pasted-Prompt-for-Replit-copy-paste-Goal-Make-the-Reminder-Ale_1767198879625.txt
 create mode 100644 attached_assets/Pasted-Prompt-to-give-Replit-Help-page-redesign-content-Goal-R_1767275992186.txt
 create mode 100644 attached_assets/Pasted-These-are-VERY-common-and-easy-to-fix-once-we-know-what-Apple-wants-REJECTION-1-Guideline-2-2-1763607419801_1763607419802.txt
 create mode 100644 attached_assets/Pasted-Unable-to-simultaneously-satisfy-constraints-Probably-at-least-one-of-the-constraints-in-the-follo-1762312918235_1762312918235.txt
 create mode 100644 attached_assets/Pasted-WARN-RevenueCat-SDK-is-configured-correctly-but-contain_1765298902553.txt
 create mode 100644 attached_assets/Pasted-WARN-RevenueCat-SDK-is-configured-correctly-but-contains-some-issues-you-might-want-to-address--1763311307331_1763311307333.txt
 create mode 100644 attached_assets/Pasted-WARN-RevenueCat-SDK-is-configured-correctly-but-contains-some-issues-you-might-want-to-address--1763772037941_1763772037942.txt
 create mode 100644 attached_assets/Pasted-You-re-100-correct-on-the-state-of-things-and-I-will-no_1768622498055.txt
 create mode 100644 attached_assets/Pasted-im-trying-to-submit-my-in-ap-purchase-for-review-so-that-i-can-test-ourchases-out-but-i-keep-getting-1763517123155_1763517123155.txt
 create mode 100644 attached_assets/Pasted-macbookpro-The-Book-of-OTG-Rude-remindersapp-cd-Users-m_1768629341979.txt
 create mode 100644 attached_assets/Pasted-macbookpro-The-Book-of-OTG-Rude-remindersapp-npx-cap-co_1768550490901.txt
 create mode 100644 attached_assets/Pasted-nw-path-evaluator-create-flow-inner-failed-NECP-CLIENT-_1768623897146.txt
 create mode 100644 attached_assets/Pasted-w-path-evaluator-create-flow-inner-failed-NECP-CLIENT-A_1768622666147.txt
 create mode 100644 attached_assets/Pasted-webPath-capacitor-localhost-capacitor-file-private-var-tmp-photo-2-jpg-saved-false-And--1763881620445_1763881620447.txt
 create mode 100644 attached_assets/ScreenRecording_01-16-2026_03-05-37_1_1768558114724.MP4
 create mode 100644 "attached_assets/Screenshot 2025-11-01 at 10.59.22\342\200\257PM_1762059565007.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-01 at 6.27.27\342\200\257PM_1762043617185.jpeg"
 create mode 100644 "attached_assets/Screenshot 2025-11-01 at 8.43.15\342\200\257AM_1762008200732.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-04 at 8.30.05\342\200\257PM_1762313409825.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-05 at 5.17.44\342\200\257PM_1762388266573.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-05 at 5.19.40\342\200\257PM_1762388383155.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-16 at 9.49.38\342\200\257PM_1763354985527.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-17 at 6.02.00\342\200\257PM_1763427724582.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-17 at 6.04.11\342\200\257PM_1763427855398.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-17 at 7.45.26\342\200\257PM_1763433930657.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-18 at 6.51.28\342\200\257PM_1763517094690.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-18 at 8.13.19\342\200\257PM_1763522004769.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-18 at 8.54.11\342\200\257PM_1763524459181.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-18 at 9.27.56\342\200\257PM_1763526479236.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-19 at 5.01.35\342\200\257PM_1763596898492.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-19 at 6.13.48\342\200\257PM_1763601232485.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-19 at 6.32.57\342\200\257PM_1763602382835.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-19 at 7.30.55\342\200\257PM_1763605859053.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-19 at 7.56.29\342\200\257PM_1763607394192.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-22 at 11.15.51\342\200\257PM_1763878555816.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-22 at 11.20.17\342\200\257PM_1763878820109.png"
 create mode 100644 "attached_assets/Screenshot 2025-11-24 at 8.21.31\342\200\257PM_1764040894940.png"
 create mode 100644 "attached_assets/Screenshot 2025-12-01 at 8.24.31\342\200\257PM_1764645876697.png"
 create mode 100644 "attached_assets/Screenshot 2025-12-01 at 8.26.42\342\200\257PM_1764646006654.png"
 create mode 100644 "attached_assets/Screenshot 2025-12-02 at 7.19.43\342\200\257PM_1764728385422.png"
 create mode 100644 attached_assets/Screenshot-1118-094025_1763776508015.png
 create mode 100644 attached_assets/Screenshot_2025-11-12_at_6.30.36_PM_1765412788582.png
 create mode 100644 attached_assets/Screenshot_2025-11-12_at_6.30.36_PM_1765412866227.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.02.43_PM_1764997369103.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.12.13_AM_1764955421605.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.12.17_AM_1764954743288.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.28.56_PM_1764999199745.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.37.40_PM_1764999516726.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.37.47_PM_1764999516726.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.38.15_PM_1764999516725.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.40.17_AM_1764956421894.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_10.43.56_PM_1764999856444.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_2.12.22_PM_1764969176285.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_3.44.32_PM_1764974677957.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_3.46.13_PM_1764974785023.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_9.00.56_PM_1764993662406.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_9.39.09_PM_1764995957833.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_9.53.35_PM_1764997527417.png
 create mode 100644 attached_assets/Screenshot_2025-12-05_at_9.53.45_PM_1764997527416.png
 create mode 100644 attached_assets/Screenshot_2025-12-08_at_11.56.36_AM_1765220201463.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.07_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.07_PM_1765412866226.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.18_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.18_PM_1765412866226.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.25_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.25_PM_1765412866226.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.32_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.32_PM_1765412866226.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.40_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.40_PM_1765412866226.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.54_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.24.54_PM_1765412866226.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.25.14_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.25.14_PM_1765412866225.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.25.32_PM_1765412788581.png
 create mode 100644 attached_assets/Screenshot_2025-12-10_at_5.25.32_PM_1765412866225.png
 create mode 100644 attached_assets/Screenshot_2025-12-12_at_8.06.28_PM_1765595190792.png
 create mode 100644 attached_assets/Screenshot_2025-12-12_at_8.06.40_PM_1765595202982.png
 create mode 100644 attached_assets/Screenshot_2025-12-12_at_9.08.25_PM_1765598907572.png
 create mode 100644 attached_assets/Screenshot_2025-12-12_at_9.14.47_PM_1765599289566.png
 create mode 100644 attached_assets/Screenshot_2025-12-12_at_9.49.11_PM_1765601353648.png
 create mode 100644 attached_assets/Screenshot_2025-12-13_at_1.35.39_AM_1765614942129.png
 create mode 100644 attached_assets/Screenshot_2025-12-28_at_4.57.11_PM_1766966234474.png
 create mode 100644 attached_assets/Screenshot_2025-12-28_at_5.02.57_PM_1766966580413.png
 create mode 100644 attached_assets/Screenshot_2025-12-28_at_5.14.53_PM_1766967297456.png
 create mode 100644 attached_assets/Screenshot_2025-12-28_at_5.19.15_PM_1766967558829.png
 create mode 100644 attached_assets/Screenshot_2025-12-28_at_5.23.48_PM_1766967831238.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_1.25.54_PM_1767039957241.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_2.32.54_PM_1767043977954.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_2.49.56_PM_1767044999258.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_3.13.02_PM_1767046388483.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_3.26.26_PM_1767047189471.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_5.15.15_AM_1767143816151.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_6.45.49_AM_1767015952454.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_6.46.17_AM_1767015984244.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_6.47.01_AM_1767016025190.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_7.47.03_AM_1767019625644.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_7.47.18_AM_1767019640503.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_8.01.08_AM_1767020471150.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_8.33.21_AM_1767022404420.png
 create mode 100644 attached_assets/Screenshot_2025-12-29_at_8.36.19_AM_1767022581969.png
 create mode 100644 attached_assets/Screenshot_2025-12-30_at_10.44.44_AM_1767116730160.png
 create mode 100644 attached_assets/Screenshot_2025-12-30_at_10.46.07_AM_1767116770074.png
 create mode 100644 attached_assets/Screenshot_2025-12-30_at_5.29.28_AM_1767097776593.png
 create mode 100644 attached_assets/Screenshot_2025-12-30_at_7.35.14_AM_1767105318855.png
